SITECODE,DRNAREA_mi2
MANE9515_B,0.58
MANE9515_B,0.58
MANE9517_B,0.585
MANE9517_B,0.585
MANE9517_B,0.585
MANE9517_B,0.585
MDNE3514_B,4.63
MDNE3514_B,4.63
MDNE3514_B,4.63
MDNE3514_B,4.63
MDNE8173_V,0.0404
MDNE8173_V,0.0404
MDNE8173_V,0.0404
MDNE8173_V,0.0404
MDNE8175_V,0.0156
MDNE8175_V,0.0156
MDNE8175_V,0.0156
MDNE8175_V,0.0156
MDNE9047_B,7.71
MDNE9047_B,7.71
MDNE9047_B,7.71
MDNE9047_B,7.71
MDNE9116_V,0.017
MDNE9116_V,0.017
MDNE9116_V,0.017
MDNE9116_V,0.017
MDNE9117_V,0.12
MDNE9117_V,0.12
MDNE9117_V,0.12
MDNE9117_V,0.12
MDNE9119_V,0.0414
MDNE9119_V,0.0414
MDNE9119_V,0.0414
MDNE9119_V,0.0414
MDNE9120_V,0.032
MDNE9120_V,0.032
MDNE9120_V,0.032
MDNE9120_V,0.032
MDNE9124_V,0.0214
MDNE9124_V,0.0214
MDNE9124_V,0.0214
MDNE9124_V,0.0214
MDNE9684_V,0.35
MDNE9684_V,0.35
MDNE9684_V,0.35
MDNE9684_V,0.35
MDNE9685_V,0.0395
MDNE9685_V,0.0395
MDNE9685_V,0.0395
MDNE9685_V,0.0395
MENE4957_V,1.36
MENE4957_V,1.36
MENE4957_V,1.36
MENE4957_V,1.36
MENE4960_V,0.11
MENE4960_V,0.11
MENE4960_V,0.11
MENE4960_V,0.11
MENE4961_V,0.06
MENE4961_V,0.06
MENE4961_V,0.06
MENE4961_V,0.06
MENE8880_B,0.01
MENE8880_B,0.01
MENE8880_B,0.01
MENE8880_B,0.01
MENE8881_B,0.03
MENE8881_B,0.03
MENE8881_B,0.03
MENE8881_B,0.03
MENE8948_B,0.27
MENE8948_B,0.27
MENE8948_B,0.27
MENE8948_B,0.27
MENE8950_B,0.6
MENE8950_B,0.6
MENE8950_B,0.6
MENE8950_B,0.6
MINE1099_B,10.9
MINE1099_B,10.9
MINE1099_B,10.9
MINE1099_B,10.9
MINE1125_V,17.5
MINE1125_V,17.5
MINE1125_V,17.5
MINE1125_V,17.5
MINE1140_V,89.3
MINE1140_V,89.3
MINE1140_V,89.3
MINE1140_V,89.3
MINE8825_V,0.2
MINE8825_V,0.2
MINE8825_V,0.2
MINE8825_V,0.2
MINE8835_V,2.9
MINE8835_V,2.9
MINE8835_V,2.9
MINE8835_V,2.9
MINE8886_BO,0.07
MINE8886_BO,0.07
MINE8886_BO,0.07
MINE8886_BO,0.07
MINE8887_B,0.05
MINE8887_B,0.05
MINE8887_B,0.05
MINE8887_B,0.05
MINE9108_B,0.1
MINE9108_B,0.1
MINE9108_B,0.1
MINE9108_B,0.1
MIUV2817,3.54
MIUV3337,0.07
MIUV3339,0.14
MIUV3340,0.11
MNUB10,10.92
MNUB10,10.92
MNUB10,10.92
MNUB10,10.92
MNUB10,10.92
MNUB119,0.4
MNUB119,0.4
MNUB119,0.4
MNUB119,0.39
MNUB119,0.4
MNUB119,0.4
MNUB17,0.42
MNUB17,0.43
MNUB17,0.42
MNUB17,0.43
MNUB17,0.43
MNUB17,0.43
MNUB26,0.11
MNUB26,0.11
MNUB26,0.11
MNUB26,0.11
MNUB26,0.11
MNUB26,0.11
MNUB27,4.48
MNUB27,4.48
MNUB27,4.48
MNUB27,4.48
MNUB27,4.48
MNUB4,0.28
MNUB4,0.27
MNUB4,0.27
MNUB4,0.27
MNUB4,0.27
MNUB4,0.27
MNUB44,0.13
MNUB44,0.13
MNUB44,0.14
MNUB44,0.13
MNUB44,0.13
MNUB44,0.13
MNUB45,460.02
MNUB45,460.03
MNUB45,460.02
MNUB45,460.02
MNUB45,460.02
MNUB45,460.02
MNUB6,9.5
MNUB6,9.5
MNUB6,9.5
MNUB6,9.5
MNUB6,9.5
MNUB6,9.5
MNUB8,1.93
MNUB8,1.91
MNUB8,1.93
MNUB8,1.91
MNUB8,1.91
MNUB8,1.91
MNUV2065,15.17
MNUV3334,6.62
MNUV3334,6.55
MNUV3335,16.14
MONE313_V,10.7
MONE313_V,10.7
MONE313_V,10.7
MONE313_V,10.7
MONE349_V,8.7
MONE350_V,5.17
MONE350_V,5.17
MONE350_V,5.17
MONE350_V,5.17
MONE357_V,8.41
MONE357_V,8.41
MONE357_V,8.41
MONE357_V,8.41
MONE359_V,6.95
MONE359_V,6.95
MONE359_V,6.95
MONE359_V,6.95
MONE363_V,30
MONE7985_B,0.95
MONE7985_B,0.95
MONE7985_B,0.95
MONE7985_B,0.95
MONE7991_B,0.0959
MONE7991_B,0.0959
MONE7991_B,0.0959
MONE9103_B,396
MONE9103_B,396
MONE9103_B,396
MONE9103_B,396
MSSE5683_B,106
MSSE5683_B,106
MSSE5683_B,106
MSSE8726_B,0.0175
MSSE8726_B,0.0175
MSSE8726_B,0.0175
MSSE8727_B,0.12
MSSE8727_B,0.12
MSSE8727_B,0.12
MSSE8803_B,8.33
MSSE8803_B,8.33
MSSE8803_B,8.33
MSSE8806_B,1.35
MSSE8806_B,1.35
MSSE8806_B,1.35
MSSE8818_B,0.0205
MSSE8818_B,0.0205
MSSE8818_B,0.0205
MSSE8847_B,0.011
MSSE8847_B,0.011
MSSE8847_B,0.011
MSSE8848_B,0.38
MSSE8848_B,0.38
MSSE8848_B,0.38
MSSE9550_B,0.02
MSSE9550_B,0.02
MSSE9550_B,0.02
MSSE9555_V,0.12
MSSE9555_V,0.12
MSSE9555_V,0.12
MSSE9555_V,0.12
MSSE9556_V,0.0138
MSSE9556_V,0.0138
MSSE9556_V,0.0138
MSSE9556_V,0.0138
MSSE9557_V,0.12
MSSE9557_V,0.12
MSSE9557_V,0.12
MSSE9557_V,0.12
MTNB14,0.27
MTNB14,0.4
MTNB14,0.26
MTNB14,0.21
MTNB14,0.12
MTNB14,0.13
MTNB15,0.27
MTNB15,0.17
MTNB15,0.03
MTNB15,0.03
MTNB15,0.02
MTNB15,0.02
MTNB19,0.27
MTNB19,0.26
MTNB19,0.04
MTNB19,0.04
MTNB19,0.09
MTNB19,0.06
MTNB22,0.15
MTNB22,0.2
MTNB22,0.05
MTNB22,0.09
MTNB22,0.21
MTNB22,0.05
MTNB28,0.18
MTNB28,0.25
MTNB28,0.12
MTNB28,0.03
MTNB28,0.04
MTNB28,0.03
MTNB29,0.04
MTNB29,1.72
MTNB29,0.04
MTNB29,0.02
MTNB29,0.05
MTNB29,0.04
MTNB3,0.15
MTNB3,0.09
MTNB3,0.02
MTNB3,0.09
MTNB3,0.07
MTNB3,0.07
MTNB33,0.1
MTNB33,0.12
MTNB33,0.12
MTNB33,0.1
MTNB33,0.12
MTNB33,0.07
MTNB4,0.16
MTNB4,0.11
MTNB4,0.03
MTNB4,0.11
MTNB4,0.1
MTNB4,0.04
MTNB42,1.4
MTNB42,0.74
MTNB42,0.21
MTNB42,0.08
MTNB42,0.31
MTNB42,0.21
MTNB45,0.75
MTNB45,0.26
MTNB45,0.28
MTNB45,0.21
MTNB45,0.11
MTNB45,0.09
MTNB5,0.65
MTNB5,0.14
MTNB5,0.08
MTNB5,0.06
MTNB5,0.07
MTNB5,0.05
MTNB8,0.43
MTNB8,0.14
MTNB8,0.03
MTNB8,0.08
MTNB8,0.25
MTNB8,0.09
MTNV1001,0.74
MTNV1018,0.02
MTNV1035,3.65
MTNV1044,6.38
MTNV1050,52.9
MTNV2975,1.11
MTNV2976,0.66
MTNV990,0.07
MTWM1563,0.04
MTWM1569,0.08
MTWM1711,0.98
MTWM1726,0.06
MTWM1736,1.33
MTWM1753,0.08
MTWM1785,0.17
MTWM1813,0.11
MTWM1815,0.06
MTWM1835,0.04
MTWM1840,0.02
MTWM1904,0.9
MTWM1905,0.18
MTWM1906,0.17
MTWM1907,0.06
MTWM1908,0.15
MTWM1910,0.16
NCSE9061_B,0.0947
NCSE9061_B,0.0947
NCSE9061_B,0.0947
NCSE9065_B,0.00429
NCSE9065_B,0.00429
NCSE9065_B,0.00429
NCSE9065_B,0.00429
NCSE9069_B,0.00283
NCSE9069_B,0.00283
NCSE9069_B,0.00283
NCSE9069_B,0.00283
NCSE9077_B,0.0385
NCSE9077_B,0.0385
NCSE9077_B,0.0385
NCSE9077_B,0.0385
NCSE9079_B,0.0224
NCSE9079_B,0.0224
NCSE9079_B,0.0224
NCSE9079_B,0.0224
NCSE9086_B,0.0292
NCSE9086_B,0.0292
NCSE9086_B,0.0292
NCSE9086_B,0.0292
NCSE9087_B,3.62
NCSE9087_B,3.62
NCSE9087_B,3.62
NCSE9087_B,3.62
NDNV2938,31.8
NDNV2938,0.21
NDNV2941,26.2
NDNV3351,0.33
NDNV3352,3.22
NDUB123,0.19
NDUB123,0.19
NDUB123,0.72
NDUB123,0.19
NDUB123,0.19
NDUB123,0.19
NDUB124,13.6
NDUB124,13.6
NDUB124,13.6
NDUB124,13.6
NDUB124,13.6
NDUB124,13.6
NDUB125,0.89
NDUB125,0.89
NDUB125,0.89
NDUB125,0.89
NDUB125,0.89
NDUB125,0.89
NDUB13,1.34
NDUB13,1.34
NDUB13,1.34
NDUB13,1.34
NDUB13,1.34
NDUB13,1.34
NDUB5,12.8
NDUB5,25.9
NDUB5,0.26
NDUB5,38.8
NDUB5,38.8
NDUB5,25.9
NDUB9,3.18
NDUV3319,0.48
NDUV3319,0.47
NDUV3320,14.3
NDUV3321,125
NDUV3323,659
NDUV3331,0.039
NDUV3331,0.23
NDUV3333,0.22
NECB133,0.1
NECB133,0.28
NECB133,0.09
NECB133,0.03
NECB133,0.03
NECB133,0.1
NECB134,0.04
NECB134,0.08
NECB134,0.05
NECB134,0.03
NECB134,0.03
NECB134,0.03
NECB135,1.3
NECB135,0.07
NECB135,0.07
NECB135,0.06
NECB135,0.06
NECB135,0.07
NECB31,1.14
NECB31,0.48
NECB31,0.24
NECB31,0.23
NECB31,0.38
NECB31,3.04
NECV1198,14.4
NECV1211,0.08
NECV1249,22.9
NECV1274,11.3
NENV1222,0.77
NEUB114,0.21
NEUB114,0.21
NEUB114,0.04
NEUB114,0.04
NEUB114,0.15
NEUB115,0.03
NEUB116,0.12
NEUB116,0.08
NEUB116,0.04
NEUB116,0.05
NEUB116,0.04
NEUB116,0.05
NEUB117,0.12
NEUB117,0.04
NEUB117,0.07
NEUB117,0.09
NEUB117,0.03
NEUB117,0.04
NHNE8900_V,0.018
NHNE8903_V,0.05
NHNE8903_V,0.05
NHNE8903_V,0.05
NHNE8903_V,0.05
NHNE8905_V,0.02
NHNE8905_V,0.02
NHNE8905_V,0.02
NHNE8905_V,0.02
NHNE9034_BO,0.06
NHNE9034_BO,0.06
NHNE9034_BO,0.06
NHNE9034_BO,0.06
NHNE9035_BO,0.09
NHNE9035_BO,0.09
NHNE9035_BO,0.09
NHNE9035_BO,0.09
NHNE9627_V,0.05
NHNE9628_V,0.81
NHNE9628_V,0.81
NHNE9628_V,0.81
NHNE9628_V,0.81
NHNE9674_V,0.12
NHNE9675_V,0.07
NHNE9676_V,0.03
NMAW1261,184
NMAW1266,412
NMAW1273,43.1
NMAW1274,11.6
NMAW1278,454
NMAW1279,56.7
NMAW1284,835
NMAW1291,130
NMAW1292,942
NMAW1293,0.2
NMAW1294,0.066
NMAW1295,206
NMAW1296,428
NMAW1299,0.17
NMCB33,0.51
NMCB33,0.52
NMCB33,0.52
NMCB33,0.52
NMCB33,0.52
NMCB33,0.52
NMCB33,0.52
NMCB34,0.17
NMCB34,0.14
NMCB34,0.14
NMCB34,0.14
NMCB34,0.16
NMCB34,0.14
NMCB35,3.88
NMCB35,3.89
NMCB35,3.88
NMCB35,3.89
NMCB35,3.89
NMCB35,3.88
NMCV11,90.8
NMCV45,11.6
NMCV46,67.7
NMSB118,14.9
NMSB118,15
NMSB118,15
NMSB118,14.9
NMSB118,14.9
NMSB118,14.9
NMSB2,326
NMSB2,326
NMSB2,326
NMSB2,326
NMSB2,326
NMSB2,326
NMSB3,0.43
NMSB3,0.43
NMSB3,0.43
NMSB3,0.43
NMSB3,0.43
NMSB3,0.43
NMSB4,9.73
NMSB4,9.73
NMSB4,9.73
NMSB4,9.73
NMSB4,9.73
NMSB4,9.73
NMSV32,925
NMSV65,292
NMWM1300,116
NMWM1300,116
NMWM1300,116
NMWM1300,116
NMWM1301,0.05
NMWM1301,220
NMWM1301,220
NMWM1301,220
NMWM1302,153
NMWM1303,0.04
NMWM1303,218
NMWM1311,9.08
NMWM1314,80.5
NMWM1314,80.5
NMWM1314,80.5
NMWM1314,80.5
NMWM1316,92.3
NMWM1318,3.38
NMWM1318,3.38
NMWM1318,3.38
NMWM1318,3.38
NMWM1319,4.68
NMWM1319,4.68
NMWM1319,4.68
NMWM1319,4.68
NMWM1320,0.32
NMWM1333,8.12
NMWM1335,0.33
NMWM1335,0.33
NMWM1335,0.33
NMWM1335,0.33
NMWM1856,97.5
NMWM1857,0.11
NVAW1190,0.04
NVAW1191,0.54
NVAW1193,0.03
NVAW1204,0.31
NVAW1205,0.3
NVAW1205,0.3
NVAW1206,0.05
NVAW1206,0.05
NVAW1207,0.98
NVAW1210,0.31
NVAW1210,0.31
NVAW1211,0.09
NVAW1212,0.62
NVAW1212,0.62
NVAW1231,0.83
NVAW1231,0.83
NVAW1234,0.18
NVAW1236,0.05
NVAW1237,0.03
NVAW1238,0.19
NVAW1242,0.43
NVAW1242,0.49
NVAW1243,0.34
NVAW1244,0.19
NVAW1245,0.21
NVAW1247,0.5
NVWM1255,0.07
NVWM1255,0.05
NVWM1255,0.05
NVWM1255,0.05
NYNE4129_V,0.36
NYNE4129_V,0.36
NYNE4129_V,0.36
NYNE4129_V,0.36
NYNE8602_B,0.34
NYNE8602_B,0.34
NYNE8602_B,0.34
NYNE8602_B,0.34
NYNE8942_B,0.17
NYNE8942_B,0.17
NYNE8942_B,0.17
NYNE8942_B,0.17
NYNE8943_B,19
NYNE8943_B,19
NYNE8943_B,19
NYNE8943_B,19
NYNE9027_B,0.5
NYNE9027_B,0.5
NYNE9027_B,0.5
NYNE9027_B,0.5
NYNE9028_B,0.45
NYNE9028_B,0.45
NYNE9028_B,0.45
NYNE9028_B,0.45
NYNE9030_B,0.21
NYNE9030_B,0.21
NYNE9030_B,0.21
NYNE9030_B,0.21
NYNE9032_B,0.0378
NYNE9032_B,0.0378
NYNE9032_B,0.0378
NYNE9032_B,0.0378
NYNE9111_B,0.15
NYNE9111_B,0.15
NYNE9111_B,0.15
NYNE9111_B,0.15
NYNE9549_B,0.0363
NYNE9549_B,0.0363
NYNE9549_B,0.0363
NYNE9549_B,0.0363
OHNE8283_B,0.0526
OHNE8283_B,0.0526
OHNE8283_B,0.0526
OHNE8283_B,0.0526
OHNE8288_B,0.0487
OHNE8288_B,0.0487
OHNE8288_B,0.0487
OHNE8288_B,0.0487
OHNE8419_B,0.0369
OHNE8419_B,0.0369
OHNE8419_B,0.0369
OHNE8419_B,0.0369
OHNE8437_B,0.24
OHNE8437_B,0.24
OHNE8437_B,0.24
OHNE8437_B,0.24
OHNE8465_B,0.0382
OHNE8465_B,0.0382
OHNE8465_B,0.0382
OHNE8465_B,0.0382
OHNE8466_B,0.0104
OHNE8466_B,0.0104
OHNE8466_B,0.0104
OHNE8466_B,0.0104
OHNE8471_B,0.00339
OHNE8471_B,0.00339
OHNE8471_B,0.00339
OHNE8471_B,0.00339
OHNE8563_B,0.11
OHNE8563_B,0.11
OHNE8563_B,0.11
OHNE8563_B,0.11
OHNE8605_V,0.0491
OHNE8605_V,0.0491
OHNE8605_V,0.0491
OHNE8605_V,0.0491
OHNE8607_V,0.94
OHNE8607_V,0.94
OHNE8607_V,0.94
OHNE8607_V,0.94
OHNE8621_V,0.00601
OHNE8621_V,0.00601
OHNE8621_V,0.00601
OHNE8621_V,0.00601
OHNE8633_B,0.0354
OHNE8633_B,0.0354
OHNE8633_B,0.0354
OHNE8633_B,0.0354
OHNE8636_V,0.0627
OHNE8640_V,0.00864
OHNE8640_V,0.00864
OHNE8640_V,0.00864
OHNE8640_V,0.00864
OHNE8644_V,0.00634
OHNE8644_V,0.00634
OHNE8644_V,0.00634
OHNE8644_V,0.00634
OHNE9125_B,0.24
OHNE9125_B,0.24
OHNE9125_B,0.24
OHNE9125_B,0.24
OHNE9126_B,0.00893
OHNE9126_B,0.00893
OHNE9126_B,0.00893
OHNE9126_B,0.00893
OHNE9127_B,0.0454
OHNE9127_B,0.0454
OHNE9127_B,0.0454
OHNE9127_B,0.0454
OHNE9128_B,0.0276
OHNE9128_B,0.0276
OHNE9128_B,0.0276
OHNE9128_B,0.0276
OKCB105,3.34
OKCB105,0.53
OKCB105,0.12
OKCB37,32.4
OKCB37,1.07
OKCB37,0.65
OKCB37,0.21
OKCB37,0.49
OKCB37,0.08
OKCB38,1.44
OKCB38,0.22
OKCB38,0.38
OKCB38,0.26
OKCB39,2.4
OKCB39,0.01
OKCB39,0.01
OKCB39,0.01
OKCB39,0.01
OKCB39,0.01
OKCB40,0.28
OKCB40,0.24
OKCB40,0.25
OKCB40,0.25
OKCB40,0.16
OKCB40,0.26
OKCB41,8.64
OKCB41,0.88
OKCB41,3.98
OKCB41,0.54
OKCB41,0.37
OKCB41,1.69
OKCB42,0.98
OKCB42,0.45
OKCB43,3.67
OKCB43,0.73
OKCB43,0.03
OKCB43,0.43
OKCB43,0.03
OKCB43,0.45
OKCV1073,0.63
OKNE54_V,6.07
OKNE54_V,6.07
OKNE54_V,6.07
OKNE54_V,6.07
OKNE8133_B,1.38
OKNE8133_B,1.38
OKNE8133_B,1.38
OKNE8133_B,1.38
OKNE9107_B,7.45
OKNE9107_B,7.45
OKNE9107_B,7.45
OKNE9107_B,7.45
OKNE9249_V,0.78
OKNE9249_V,0.78
OKNE9249_V,0.78
OKNE9249_V,0.78
OKNE9439_B,0.014
OKNE9439_B,0.014
OKNE9439_B,0.014
OKNE9439_B,0.014
OKNE9440_B,0.04
OKNE9440_B,0.04
OKNE9440_B,0.04
OKNE9440_B,0.04
OKSE9161_B,0.04
OKSE9161_B,0.04
OKSE9161_B,0.04
OKSE9161_B,0.04
OKSE9162_B,0.17
OKSE9162_B,0.17
OKSE9162_B,0.17
OKSE9162_B,0.17
OKSE9266_B,0.69
OKSE9266_B,0.69
OKSE9266_B,0.69
OKSE9266_B,0.69
OKSE9291_BO,0.5
OKSE9291_BO,0.5
OKSE9291_BO,0.5
OKSE9291_BO,0.5
OKSE9323_B,22.1
OKSE9323_B,22.1
OKSE9323_B,22.1
OKSE9323_B,22.1
OKSE9354_B,109.72
OKSE9354_B,109.72
OKSE9354_B,109.72
OKSE9354_B,109.72
OKSE9559_V,0.28
OKSE9559_V,0.28
OKSE9559_V,0.28
OKSE9559_V,0.28
OKSE9560_VO,1.12
OKSE9561_V,0.68
OKSE9561_V,0.68
OKSE9561_V,0.68
OKSE9561_V,0.68
OKSE9562_V,0.25
OKSE9562_V,0.25
OKSE9562_V,0.25
OKSE9562_V,0.25
OKSE9672_V,119.47
OKSE9672_V,119.47
OKSE9672_V,119.47
OKSE9672_V,119.47
PANE0567_V,2.1
PANE0567_V,2.1
PANE0567_V,2.1
PANE0567_V,2.1
PANE3138_V,0.99
PANE3138_V,0.99
PANE3138_V,0.99
PANE3138_V,0.99
PANE3234_V,0.0735
PANE3338_V,274
PANE3338_V,274
PANE3338_V,274
PANE3338_V,274
PANE3345_V,55.8
PANE8933_B,0.0353
PANE8933_B,0.0353
PANE8933_B,0.0353
PANE8933_B,0.0353
PANE9044_B,0.057
PANE9044_B,0.057
PANE9044_B,0.057
PANE9044_B,0.057
PANE9045_B,0.045
PANE9045_B,0.045
PANE9045_B,0.045
PANE9045_B,0.045
PANE9679_V,2.76
PANE9679_V,2.76
PANE9679_V,2.76
PANE9679_V,2.76
PANE9681_V,0.0468
PANE9681_V,0.0468
PANE9681_V,0.0468
PANE9681_V,0.0468
PANE9682_V,0.028
PANE9682_V,0.028
PANE9682_V,0.028
PANE9682_V,0.028
PANE9683_V,0.0414
PANE9683_V,0.0414
PANE9683_V,0.0414
PANE9683_V,0.0414
RINE4437_B,0.0454
RINE4437_B,0.0454
RINE4437_B,0.0454
RINE4437_B,0.0454
RINE9474_B,0.74
RINE9474_B,0.74
RINE9474_B,0.74
RINE9474_B,0.74
RINE9475_B,0.062
RINE9475_B,0.062
RINE9475_B,0.062
RINE9475_B,0.062
SCSE7520_V,4.44
SCSE7520_V,4.44
SCSE7520_V,4.44
SCSE7520_V,4.44
SCSE7996_V,22.7
SCSE7996_V,22.7
SCSE7996_V,22.7
SCSE7996_V,22.7
SCSE7998_V,19.8
SCSE7998_V,19.8
SCSE7998_V,19.8
SCSE7998_V,19.8
SCSE8000_V,0.7
SCSE8000_V,0.7
SCSE8000_V,0.7
SCSE8000_V,0.7
SCSE8328_V,0.00655
SCSE8328_V,0.00655
SCSE8328_V,0.00655
SCSE8328_V,0.00655
SCSE8333_V,0.0581
SCSE8333_V,0.0581
