SITECODE,DRNAREA_mi2
SCSE8333_V,0.0581
SCSE8333_V,0.0581
SCSE8336_B,0.0556
SCSE8336_B,0.0556
SCSE8336_B,0.0556
SCSE8336_B,0.0556
SCSE8343_B,0.0154
SCSE8343_B,0.0154
SCSE8343_B,0.0154
SCSE8343_B,0.0154
SCSE8347_B,0.12
SCSE8347_B,0.12
SCSE8347_B,0.12
SCSE8347_B,0.12
SCSE8353_B,0.37
SCSE8353_B,0.37
SCSE8353_B,0.37
SCSE8353_B,0.37
SCSE8359_B,0.31
SCSE8359_B,0.31
SCSE8359_B,0.31
SCSE8359_B,0.31
SCSE8361_B,0.49
SCSE8361_B,0.49
SCSE8361_B,0.49
SCSE8361_B,0.49
SCSE8363_B,0.00756
SCSE8363_B,0.00756
SCSE8363_B,0.00756
SCSE8363_B,0.00756
SCSE8377_B,0.33
SCSE8377_B,0.33
SCSE8377_B,0.33
SCSE8377_B,0.33
SCSE8745_B,0.0364
SCSE8745_B,0.0364
SCSE8745_B,0.0364
SCSE8745_B,0.0364
SCSE8746_B,0.0031
SCSE8746_B,0.0031
SCSE8746_B,0.0031
SCSE8746_B,0.0031
SCSE9134_B,0.0121
SCSE9134_B,0.0121
SCSE9134_B,0.0121
SCSE9134_B,0.0121
SCSE9174_V,0.0681
SCSE9174_V,0.0681
SCSE9174_V,0.0681
SCSE9174_V,0.0681
SCSE9178_V,0.0209
SCSE9178_V,0.0209
SCSE9178_V,0.0209
SCSE9178_V,0.0209
SCSE9420_V,0.0635
SCSE9420_V,0.0635
SCSE9420_V,0.0635
SCSE9420_V,0.0635
SCSE9424_V,0.00857
SCSE9424_V,0.00857
SCSE9424_V,0.00857
SCSE9424_V,0.00857
SCSE9441_B,3.15
SCSE9441_B,3.15
SCSE9441_B,3.15
SCSE9441_B,3.15
SDNB148,1006.34
SDNB148,1006.32
SDNB148,1006.34
SDNB148,1006.34
SDNB148,1006.34
SDNB148,1006.34
SDNB149,0.54
SDNB149,0.54
SDNB149,0.53
SDNB149,0.53
SDNB149,0.54
SDNB149,0.54
SDNB150,0.15
SDNB150,0.15
SDNB150,0.14
SDNB150,0.14
SDNB150,0.15
SDNB150,0.15
SDNB16,2.88
SDNB16,1.66
SDNB16,3.93
SDNB16,0.07
SDNB16,0.07
SDNB16,0.07
SDNB27,5.19
SDNB27,2991.03
SDNB27,2991.6
SDNB27,2991.6
SDNB27,2991.6
SDNB27,2991.6
SDNB36,0.08
SDNB36,0.09
SDNB36,0.09
SDNB37,0.1
SDNB37,0.09
SDNB37,0.09
SDNB37,0.11
SDNB37,0.11
SDNB37,0.11
SDNB38,11.14
SDNB38,11.14
SDNB38,11.14
SDNB38,11.14
SDNB38,11.14
SDNB38,11.14
SDNB39,5.91
SDNB39,5.91
SDNB39,5.91
SDNB39,5.91
SDNB39,5.91
SDNB39,5.91
SDNB40,0.22
SDNB40,0.22
SDNB40,0.22
SDNB40,0.22
SDNB40,0.22
SDNB40,0.22
SDNB43,1302.31
SDNB43,1302.4
SDNB43,1302.4
SDNV1413,73.72
SDNV1439,9.81
SDNV1446,420.16
SDNV1470,247.2
SDNV1472,41.21
SDNV1503,747.37
SDNV2956,5.98
SDNV2956,6.01
SDUB1,71.48
SDUB1,71.48
SDUB1,71.48
SDUB1,71.48
SDUB1,71.48
SDUB1,71.48
SDUB120,0.2
SDUB120,1.96
SDUB120,1.96
SDUB120,1.76
SDUB120,0.2
SDUB120,1.96
SDUB121,0.04
SDUB121,0.08
SDUB121,0.04
SDUB121,0.04
SDUB121,0.04
SDUB121,0.04
SDUB2,1.06
SDUB2,1.06
SDUB2,1.06
SDUB2,1.06
SDUB2,1.06
SDUB2,1.06
SDUB24,1.31
SDUB24,1.31
SDUB24,1.31
SDUB24,1.31
SDUB24,1.31
SDUB24,1.31
SDUB25,13.31
SDUB25,0.06
SDUB25,13.31
SDUB25,13.31
SDUB25,13.31
SDUB25,13.31
SDUB28,0.1
SDUB28,0.04
SDUB28,0.04
SDUV1557,620.1
SDUV1570,405.67
TNNE2131_V,7.41
TNNE2131_V,7.41
TNNE2131_V,7.41
TNNE2131_V,7.41
TNNE2132_B,10.07
TNNE2132_B,10.07
TNNE2132_B,10.07
TNNE2132_B,10.07
TNNE7972_B,0.09
TNNE7972_B,0.09
TNNE7972_B,0.09
TNNE7972_B,0.09
TNNE8762_B,0.04
TNNE8762_B,0.04
TNNE8762_B,0.04
TNNE8762_B,0.04
TNNE8765_B,0.03
TNNE8765_B,0.03
TNNE8765_B,0.03
TNNE8765_B,0.03
TNNE9094_B,0.18
TNNE9094_B,0.18
TNNE9094_B,0.18
TNNE9094_B,0.18
TNNE9097_B,0.01
TNNE9097_B,0.01
TNNE9097_B,0.01
TNNE9097_B,0.01
TNNE9109_B,0.06
TNNE9109_B,0.06
TNNE9109_B,0.06
TNNE9109_B,0.06
TNNE9463_B,0.05
TNNE9463_B,0.05
TNNE9463_B,0.05
TNNE9463_B,0.05
TNNE9464_B,0.02
TNNE9464_B,0.02
TNNE9464_B,0.02
TNNE9464_B,0.02
TNNE9487_B,0.04
TNNE9487_B,0.04
TNNE9487_B,0.04
TNNE9487_B,0.04
TNNE9489_B,0.11
TNNE9489_B,0.11
TNNE9489_B,0.11
TNNE9489_B,0.11
TNNE9490_V,15.99
TNNE9490_V,15.99
TNNE9490_V,15.99
TNNE9490_V,15.99
TNNE9512_B,0.04
TNNE9512_B,0.04
TNNE9512_B,0.04
TNNE9512_B,0.04
TNNE9513_B,0.03
TNNE9513_B,0.03
TNNE9513_B,0.03
TNNE9513_B,0.03
TXCB127,0.22
TXCB127,0.29
TXCB127,0.27
TXCB127,0.02
TXCB127,0.03
TXCB127,0.05
TXCB128,1.09
TXCB128,0.08
TXCB128,0.08
TXCB128,0.01
TXCB128,0.06
TXCB128,0.09
TXCB129,1.05
TXCB129,0.1
TXCB129,0.01
TXCB129,0.08
TXCB129,0.06
TXCB130,0.72
TXCB130,0.24
TXCB130,0.07
TXCB130,0.09
TXCB130,0.01
TXCB130,0.07
TXCB54,27
TXCB54,19.4
TXCB54,8.2
TXCB54,0.15
TXCB54,0.25
TXCB54,0.17
TXCB55,11.2
TXCB55,0.54
TXCB55,1.63
TXCB55,13.9
TXCB55,1.62
TXCB55,3
TXCV122,1.82
TXCV123,0.02
TXCV164,2.36
TXSB10,1.05
TXSB10,0.03
TXSB10,0.13
TXSB10,0.08
TXSB10,0.05
TXSB10,0.1
TXSB109,2.08
TXSB109,0.18
TXSB109,0.34
TXSB109,0.42
TXSB109,0.07
TXSB109,0.13
TXSB11,0.18
TXSB11,0.04
TXSB11,0.04
TXSB11,0.03
TXSB11,0.03
TXSB11,0.04
TXSB111,1.39
TXSB111,3.32
TXSB111,1.99
TXSB111,0.36
TXSB111,0.49
TXSB111,0.93
TXSB113,1.05
TXSB113,16.9
TXSB113,0.11
TXSB113,0.37
TXSB113,0.12
TXSB113,0.14
TXSB119,7.82
TXSB119,1.34
TXSB119,0.14
TXSB119,0.15
TXSB119,0.08
TXSB119,0.08
TXSB12,0.38
TXSB12,0.05
TXSB12,0.03
TXSB12,0.08
TXSB12,0.09
TXSB12,0.16
TXSB13,0.39
TXSB13,0.05
TXSB13,0.1
TXSB13,0.04
TXSB13,0.02
TXSB13,0.13
TXSB130,8.67
TXSB130,0.14
TXSB130,0.21
TXSB130,0.1
TXSB130,0.03
TXSB130,0.14
TXSB131,6.05
TXSB131,0.52
TXSB131,0.13
TXSB131,0.13
TXSB131,0.1
TXSB131,0.08
TXSB14,2.55
TXSB14,0.77
TXSB14,1.2
TXSB14,0.14
TXSB14,0.08
TXSB14,0.16
TXSB15,8.07
TXSB15,3.12
TXSB15,1.15
TXSB15,0.32
TXSB15,0.02
TXSB15,0.19
TXSB16,1.04
TXSB16,0.31
TXSB16,0.2
TXSB16,0.07
TXSB16,0.1
TXSB16,0.07
TXSB17,0.17
TXSB17,0.17
TXSB17,0.19
TXSB17,0.13
TXSB17,0.09
TXSB17,0.28
TXSB19,3.73
TXSB19,8.12
TXSB19,0.97
TXSB19,0.07
TXSB19,0.07
TXSB19,0.07
TXSB20,6.6
TXSB20,4.75
TXSB20,0.17
TXSB20,0.14
TXSB20,0.13
TXSB20,0.66
TXSB21,0.98
TXSB21,0.81
TXSB21,0.06
TXSB21,0.05
TXSB21,1.86
TXSB21,2.37
TXSB26,6.69
TXSB26,3.56
TXSB26,3.11
TXSB26,0.45
TXSB26,2.29
TXSB26,2.03
TXSB27,12.6
TXSB27,10.6
TXSB27,2.27
TXSB27,0.79
TXSB27,1.68
TXSB27,1.22
TXSB29,6.58
TXSB29,1.19
TXSB29,1.54
TXSB29,0.53
TXSB29,1.15
TXSB29,0.06
TXSB30,7.72
TXSB30,0.03
TXSB30,1.78
TXSB30,3.83
TXSB30,3.16
TXSB30,0.08
TXSB33,5.4
TXSB33,1.77
TXSB33,0.47
TXSB33,0.31
TXSB33,0.27
TXSB33,0.08
TXSB34,3.92
TXSB34,0.67
TXSB34,0.53
TXSB34,0.27
TXSB34,0.15
TXSB34,0.16
TXSB35,8.15
TXSB35,0.17
TXSB35,0.11
TXSB35,0.15
TXSB35,0.15
TXSB35,0.05
TXSB36,4.97
TXSB36,0.05
TXSB36,0.05
TXSB36,0.99
TXSB36,0.39
TXSB36,0.03
TXSB38,0.42
TXSB38,0.03
TXSB38,0.03
TXSB38,0.04
TXSB38,0.01
TXSB38,0.03
TXSB39,0.15
TXSB39,0.04
TXSB39,0.06
TXSB39,0.06
TXSB39,0.05
TXSB39,0.03
TXSB40,0.1
TXSB40,0.02
TXSB40,0.03
TXSB40,0.03
TXSB40,0.01
TXSB40,15.7
TXSB5,6.57
TXSB5,2.48
TXSB5,1.44
TXSB5,0.76
TXSB5,3.24
TXSB5,0.08
TXSB57,0.96
TXSB57,16.4
TXSB57,0.12
TXSB57,0.07
TXSB57,0.09
TXSB57,0.03
TXSB59,0.38
TXSB59,0.04
TXSB59,0.04
TXSB59,0.05
TXSB59,0.03
TXSB59,0.86
TXSB6,3.56
TXSB6,6.71
TXSB6,0.98
TXSB6,1.35
TXSB6,2.75
TXSB6,0.08
TXSB60,1.53
TXSB60,0.06
TXSB60,0.07
TXSB60,0.06
TXSB60,0.07
TXSB60,0.66
TXSB61,14
TXSB61,0.1
TXSB61,0.6
TXSB61,0.64
TXSB61,0.47
TXSB61,0.25
TXSB62,0.1
TXSB62,0.1
TXSB62,0.07
TXSB62,0.05
TXSB62,0.05
TXSB62,0.13
TXSB7,4.95
TXSB7,5.38
TXSB7,0.3
TXSB7,0.2
TXSB7,0.45
TXSB7,0.11
TXSB7,0.07
TXSB8,1.83
TXSB8,0.08
TXSB8,0.01
TXSB8,0.02
TXSB8,0.07
TXSB8,0.05
TXSB9,1.83
TXSB9,0.17
TXSB9,0.07
TXSB9,0.03
TXSB9,0.01
TXSB9,0.1
TXSE5103_V,91.7
TXSE5103_V,91.7
TXSE5103_V,91.7
TXSE5103_V,91.7
TXSE5120_V,579
TXSE5123_V,178
TXSE5134_V,289
TXSE5134_V,289
TXSE5134_V,289
TXSE5134_V,289
TXSE5247_V,25.9
TXSE5247_V,25.9
TXSE5247_V,25.9
TXSE5247_V,25.9
TXSE9431_B,0.01
TXSE9431_B,0.01
TXSE9431_B,0.01
TXSE9431_B,0.01
TXSE9437_B,2.99
TXSE9437_B,2.99
TXSE9437_B,2.99
TXSE9437_B,2.99
TXSE9466_V,0.41
TXSE9466_V,0.41
TXSE9466_V,0.41
TXSE9466_V,0.41
TXSE9467_V,0.48
TXSE9496_BO,0.04
TXSE9496_BO,0.04
TXSE9496_BO,0.04
TXSE9496_BO,0.04
TXSE9497_B,0.1
TXSE9497_B,0.1
TXSE9497_B,0.1
TXSE9497_B,0.1
TXSE9498_B,0.04
TXSE9498_B,0.04
TXSE9498_B,0.04
TXSE9498_B,0.04
TXSE9500_BO,0.02
TXSE9500_BO,0.02
TXSE9500_BO,0.02
TXSE9500_BO,0.02
TXSE9501_B,28.5
TXSE9501_B,28.5
TXSE9501_B,28.5
TXSE9501_B,28.5
TXSE9502_B,0.03
TXSE9502_B,0.03
TXSE9502_B,0.03
TXSE9502_B,0.03
TXSE9503_B,0.03
TXSE9503_B,0.03
TXSE9503_B,0.03
TXSE9503_B,0.03
TXSE9504_B,0.13
TXSE9504_B,0.13
TXSE9504_B,0.13
TXSE9504_B,0.13
TXSE9511_B,35.2
TXSE9511_B,35.2
TXSE9511_B,35.2
TXSE9511_B,35.2
TXSE9619_V,0.02
TXSE9619_V,0.02
TXSE9619_V,0.02
TXSE9619_V,0.02
TXSE9620_V,0.21
TXSE9620_V,0.21
TXSE9620_V,0.21
TXSE9620_V,0.21
TXSE9621_V,1.64
TXSE9621_V,1.64
TXSE9621_V,1.64
TXSE9621_V,1.64
TXSE9622_V,0.0045
TXSE9623_V,0.04
TXSE9624_V,0.21
TXSE9624_V,0.21
TXSE9624_V,0.21
TXSE9624_V,0.21
TXSV148,6.79
TXSV152,6.11
TXSV154,0.09
TXSV262,0.06
TXSV276,5.33
TXSV2937,9.28
TXSV2937,0.18
TXSV310,0.79
TXSV3223,1.67
TXSV3223,0.17
TXSV3224,2.24
TXSV3224,0.12
TXSV3314,92.4
TXSV3315,7.28
TXSV3316,0.14
TXSV3317,3.6
TXSV334,8.12
TXSV338,101
TXSV353,28.7
TXSV409,0.36
TXSV419,1.14
TXSV438,1.99
TXSV452,3.04
TXSV455,6.29
TXSV455,0.04
TXSV65420,3.64
TXSV65431,0.02
UTAW1033,27.5
UTAW1542,2.87
UTWM1015,0.66
UTWM1096,0.94
UTWM1150,12.5
UTWM1152,14.8
UTWM1363,3.51
UTWM1419,102
UTWM1431,49.9
UTWM1447,0.046
UTWM1875,2.16
UTWM1879,0.93
VANE8895_B,5.58
VANE8895_B,5.58
VANE8895_B,5.58
VANE8895_B,5.58
VANE8896_B,0.0241
VANE8896_B,0.0241
VANE8896_B,0.0241
VANE8896_B,0.0241
VANE8897_B,0.0956
VANE8897_B,0.0956
VANE8897_B,0.0956
VANE8897_B,0.0956
VANE9099_B,0.0173
VANE9099_B,0.0173
VANE9099_B,0.0173
VANE9099_B,0.0173
VANE9100_B,0.0104
VANE9100_B,0.0104
VANE9100_B,0.0104
VANE9100_B,0.0104
VANE9101_B,0.0274
VANE9101_B,0.0274
VANE9101_B,0.0274
VANE9101_B,0.0274
VANE9102_V,0.0444
VANE9102_V,0.0444
VANE9102_V,0.0444
VANE9102_V,0.0444
VANE9114_B,0.002
VANE9114_B,0.002
VANE9114_B,0.002
VANE9114_B,0.002
VANE9121_B,0.16
VANE9121_B,0.16
VANE9121_B,0.16
VANE9121_B,0.16
VANE9670_V,0.0368
VANE9670_V,0.0368
VANE9670_V,0.0368
VANE9670_V,0.0368
VANE9671_V,3.99
VANE9671_V,3.99
VANE9671_V,3.99
VANE9671_V,3.99
VTNE8649_V,0.0951
VTNE8649_V,0.0951
VTNE8873_V,0.67
VTNE8874_V,3.15
VTNE8874_V,3.15
VTNE8874_V,3.15
VTNE8874_V,3.15
VTNE8875_B,3.74
VTNE8875_B,3.74
VTNE8875_B,3.74
VTNE8875_B,3.74
VTNE8877_B,0.33
VTNE8877_B,0.33
VTNE8877_B,0.33
VTNE8877_B,0.33
VTNE9036_V,10.9
VTNE9036_V,10.9
VTNE9038_B,76.6
VTNE9038_B,76.6
VTNE9038_B,76.6
VTNE9038_B,76.6
VTNE9039_V,4.03
VTNE9039_V,4.03
VTNE9039_V,4.03
VTNE9039_V,4.03
VTNE9042_B,0.0205
VTNE9042_B,0.0205
VTNE9042_B,0.0205
VTNE9042_B,0.0205
WIUB11,11.8
WIUB11,11.5
WIUB11,11.8
WIUB11,11.8
WIUB11,11.8
WIUB11,11.8
WIUB12,2.55
WIUB12,2.55
WIUB12,2.55
WIUB12,2.55
WIUB12,2.55
WIUB12,2.55
WIUB128,4.42
WIUB128,4.44
WIUB128,4.44
WIUB128,4.43
WIUB128,4.42
WIUB128,4.42
WIUB129,0.16
WIUB129,4.49
WIUB129,0.16
WIUB129,4.49
WIUB129,0.16
WIUB129,4.49
WIUB130,5.03
WIUB130,5.03
WIUB130,4.99
WIUB130,5.03
WIUB130,5.03
WIUB130,5.03
WIUB137,0.28
WIUB137,0.28
WIUB137,0.28
WIUB137,0.28
WIUB137,0.28
WIUB137,0.28
WIUB138,0.2
WIUB138,0.19
WIUB138,0.19
WIUB138,0.13
WIUB138,0.2
WIUB138,0.2
WIUB14,29.4
WIUB14,29.4
WIUB14,29.4
WIUB14,29.4
WIUB14,29.4
WIUB14,29.4
WIUB15,2.81
WIUB15,2.82
WIUB15,2.82
WIUB15,2.82
WIUB15,2.81
WIUB15,2.82
WIUB18,123
WIUB18,123
WIUB18,123
WIUB18,123
WIUB18,123
WIUB18,123
WIUB19,0.3
WIUB19,0.3
WIUB19,0.3
WIUB19,0.3
WIUB19,0.3
WIUB19,0.3
WIUB20,0.8
WIUB20,0.8
WIUB20,0.8
WIUB20,0.8
WIUB20,0.8
WIUB20,0.8
WIUB21,0.13
WIUB21,0.13
WIUB21,0.13
WIUB21,0.13
WIUB22,3.35
WIUB22,3.39
WIUB22,3.35
WIUB22,3.34
WIUB22,3.35
WIUB22,3.35
WIUB3,28
WIUB3,54.1
WIUB3,82.5
WIUB3,54.1
WIUB3,28
WIUB3,3.35
WIUB32,49.6
WIUB32,49.6
WIUB32,49.5
WIUB32,49.6
WIUB32,49.6
WIUB32,49.6
WIUB33,10.1
WIUB33,10.1
WIUB33,10.1
WIUB33,10.1
WIUB33,10.1
WIUB33,10.1
WIUB34,1.88
WIUB34,1.88
WIUB34,1.88
WIUB34,1.89
WIUB34,1.88
WIUB34,1.88
WIUB35,0.68
WIUB35,0.68
WIUB35,0.68
WIUB35,0.68
WIUB35,0.68
WIUB35,0.68
WIUB36,1.66
WIUB36,1.66
WIUB36,1.66
WIUB36,1.66
WIUB36,1.66
WIUB36,1.66
WIUB37,0.23
WIUB37,0.23
WIUB37,0.23
WIUB37,0.23
WIUB37,0.23
WIUB37,0.23
WIUB38,6.44
WIUB38,6.44
WIUB38,6.44
WIUB38,6.44
WIUB38,6.44
WIUB38,6.44
WIUB39,0.37
WIUB39,0.37
WIUB39,0.37
WIUB39,0.37
WIUB39,0.37
WIUB39,0.37
WIUB40,0.87
WIUB40,0.87
WIUB40,0.88
WIUB40,0.88
WIUB40,0.87
WIUB40,0.87
WIUB42,2.19
WIUB42,2.19
WIUB42,2.19
WIUB42,2.19
WIUB42,2.19
WIUB42,2.19
WVNE8653_B,0.0569
WVNE8653_B,0.0569
WVNE8653_B,0.0569
WVNE8653_B,0.0569
WVNE8661_B,0.0519
WVNE8661_B,0.0519
WVNE8661_B,0.0519
WVNE8661_B,0.0519
WVNE8664_B,0.0586
WVNE8664_B,0.0586
WVNE8664_B,0.0586
WVNE8664_B,0.0586
WVNE9104_B,0.19
WVNE9104_B,0.19
WVNE9104_B,0.19
WVNE9104_B,0.19
WVNE9105_B,0.035
WVNE9105_B,0.035
WVNE9105_B,0.035
WVNE9105_B,0.035
WVNE9106_B,0.34
WVNE9106_B,0.34
WVNE9106_B,0.34
WVNE9106_B,0.34
WYAW0753,0.04
WYAW1472,0.02
WYAW1474,0.02
WYAW1476,20.14
WYCB47,1.38
WYCB47,0.02
WYCB47,0.03
WYCB47,0.02
WYCB47,0.03
WYCB47,0.28
WYCB48,5.78
WYCB48,0.36
WYCB48,0.21
WYCB48,0.13
WYCB48,0.07
WYCB48,0.5
WYCV2921,0.31
WYNB1,0.38
WYNB1,0.2
WYNB1,0.06
WYNB1,0.05
WYNB1,0.05
WYNB1,0.07
WYNB18,3.37
WYNB18,0.17
WYNB18,0.05
WYNB25,152.2
WYNB25,0.56
WYNB25,0.24
WYNB31,2.08
WYNB31,0.1
WYNB31,0.14
WYNB31,0.03
WYNB31,0.08
WYNB31,0.04
WYNB44,39
WYNB44,0.44
WYNB44,0.19
WYNB44,0.18
WYNB44,0.08
WYNB44,0.13
WYNB6,0.43
WYNB6,0.15
WYNB6,0.25
WYNB6,0.12
WYNB6,0.04
WYNB6,0.02
WYNB900,0.25
WYNB900,0.12
WYNB900,0.06
WYNV2883,0.03
WYNV2887,0.07
WYNV2922,0.03
WYNV634,0.08
WYNV646,0.08
WYNV667,0.15
WYWM0749,0.1
WYWM0749,2.6
WYWM0749,2.6
WYWM0749,2.6
WYWM0754,0.25
WYWM0754,0.04
WYWM0754,0.04
WYWM0754,0.04
WYWM0774,0.08
WYWM0774,32.7
WYWM0774,32.7
WYWM0774,32.7
WYWM1494,0.07
WYWM1495,0.02
WYWM1500,0.03
WYWM1500,0.05
WYWM1500,0.05
WYWM1500,0.05
WYWM1510,0.13
WYWM1510,0.13
WYWM1510,0.13
WYWM1510,0.13
WYWM1521,0.13
WYWM1521,0.12
WYWM1521,0.12
WYWM1521,0.12
WYWM1523,0.1
WYWM1523,0.15
WYWM1523,0.15
WYWM1523,0.15
WYWM1529,0.08
WYWM1530,0.05
WYWM1530,0.36
WYWM1530,0.36
WYWM1530,0.17
WYWM1531,0.09
WYWM1534,0.03
WYWM1534,0.05
WYWM1535,0.05
WYWM1535,0.21
WYWM1535,0.21
WYWM1535,0.21
WYWM1537,0.35
WYWM1537,0.38
WYWM1540,0.03
WYWM1540,61.6
WYWM1540,61.6
WYWM1540,61.6
WYWM1841,0.06
WYWM1913,0.05
WYWM1914,0.12
WYWM1915,0.03
WYWM1916,0.02
